name,rating,review_count,address,phone,website,website_phone,email
Aussie Electrical Services,,,"127/ 377 Kent St, Sydney, NSW, 2000",1300 135 407,https://www.aussieelectricalandplumbing.com.au/#utm_source=Yellow%20Online&utm_medium=Directory&utm_campaign=Website%20Link&utm_content=ELECTRICIAN,1800 957 769,[email]
O'Brien Electrical Yarraville,5.0,2.0,,(03) 9283 7810,http://yarraville.laserelectrical.com.au,1300 761 024,
NJB Electrical Services,5.0,2.0,,(03) 9560 0003,http://www.njbelectrical.com.au,,
Staywired Electrical,4.9,71.0,,(02) 8315 3250,http://www.staywired.com.au,,
John McEwan Electrical,5.0,2.0,,(02) 4260 6892,https://www.johnmcewanelectrical.com.au,,
Hit The Switch,4.7,7.0,,1300 181 970,https://hittheswitch.com.au,,
O'Brien Electrical And Plumbing Coopers Plains,5.0,4.0,,(07) 3277 7345,https://www.obrien.com.au/members/electrical-and-plumbing-coopers-plains,1800 059 829,
"Royalty Plumbing, Gas & Electrical",5.0,7.0,,(08) 6350 6019,http://www.royaltyonline.com.au,1056508 945,
,,,Start by browsing through our online directory to find electricians in your area,,,,
Solomons Electrics (Lic No. EC004065),5.0,5.0,,(08) 9416 5816,https://www.perthelectrical.net.au,,
Martin Chenoweth A/C & Electrical,5.0,2.0,,0414 390 880,https://www.martinchenoweth.com.au,,
ElecPlumb,5.0,5.0,,(08) 7228 6868,http://www.elecplumb.com.au,(08) 722868,
WCG Electrical,5.0,3.0,,(02) 4288 0544,https://wcgcleaning.com.au,,[email]
Batemans Bay Level 2 Electrician,5.0,1.0,,0429 379 049,http://www.southcoastlevel2.com.au,,
Allrange Electrical Services,5.0,2.0,"Unit 16 7 Enterprise St, Molendinar, QLD, 4214",(07) 5564 9581,http://www.allrange.com.au,,[email]16
Darwin Electrical Services,4.0,4.0,,0438 042 967,https://darwinelectrical.com.au,,
Super Home Services,5.0,4.0,,1800 800 444,https://superhomeservices.com.au/geelong/electrician-geelong,,
Lexity Plumbing & Electrical,5.0,3.0,,1300 993 447,https://lexity.com.au,1300 993 447,[email]
Electrx,5.0,4.0,,0432 376 469,https://electrx.com.au,0447 139 493,[email]
Mughul Electrical,5.0,1.0,,0403 386 009,https://mughulelectrical.com.au,,
Fixzit Plumbing & Electrical,4.0,11.0,,(07) 3344 4665,https://www.fixzit.com.au,15030672,
Kevin McCaw Electrical,5.0,7.0,,(02) 4956 8061,http://www.mccawelectrical.com.au,,
Star Plus Electrical,5.0,438.0,,1800 929 040,http://www.starpluselectrical.com.au,1800 773 111,[email]
MOD Electrical,4.0,1.0,,0400 461 558,http://www.modelectrical.com.au,0418 435 982,[email]
Fallon Solutions,4.9,937.0,"41 Devlan St, Mansfield, QLD, 4122",(07) 3029 6319,http://www.fallonsolutions.com.au,1300 054 488,
Aussie Electrical Services,4.9,42.0,,(02) 9119 7893,https://www.aussieelectricalandplumbing.com.au/#utm_source=Yellow%20Online&utm_medium=Directory&utm_campaign=Website%20Link&utm_content=ELECTRICIAN,1800 957 769,[email]
Metropolitan Electrical Contractors,4.6,345.0,,1300 403 835,https://www.metropolitanelectrical.com.au/locations/vic/electrician-preston,,
Tanners Electrical Refrigeration and Air Conditioning,3.8,4.0,"76 Adelaide St, Maryborough, QLD, 4650",(07) 4121 6295,http://www.tannerselectrical.com,,
LiveWire Electrical & Design,5.0,3.0,,0438 560 235,http://www.lwire.com.au,0438 560 235,[email]
Speedy Electrical,5.0,13.0,,(07) 3882 6996,http://www.speedyelectrical.com.au,,
Matt Farrell Electrical Pty Ltd,5.0,6.0,,0422 504 229,http://www.mattfarrellelectrical.com.au,0422 504 229,
BayCoast Electrical & Control Solutions Pty Ltd,4.7,9.0,,0433 083 013,http://www.baycoasteacs.com.au,0433 083 013,[email]
Precise Plumbing & Electrical,5.0,1.0,"101-102 Frederick St, Welland, SA, 5007",(08) 8152 6768,http://www.preciseservices.com.au,,
Johnstone Electrics,4.9,30.0,,(03) 9390 3665,http://www.johnstoneelectrics.com.au,0418 337 686,[email]
Allen Gillespie Electrical Pty Ltd,5.0,1.0,"38 North St, Maryborough, QLD, 4650",(07) 4121 3038,https://www.allengillespieelectrical.com.au,07 412130,[email]
Elvery's Electrical Service Pty Ltd,5.0,1.0,"19 McLean St, Bundaberg, QLD, 4670",(07) 4151 3148,https://elveryselectrical.com,,
Mr Emergency,5.0,43.0,,1300 355 547,https://www.mremergency.com.au/service-areas/sa/electrician-adelaide,1300 164 064,
,,,,,,,
,,,,,,,
